GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
Shoot (ignored), killed, RotateRight90, RotateRight90
RotateRight90, killed, RotateRight90, RotateRight45
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
MoveForward (ignored), killed, RotateLeft90, RotateLeft90
MoveForward (ignored), killed, RotateLeft45, RotateLeft45
RotateLeft45, killed, MoveForward (ignored), MoveForward
MoveForward (ignored), killed, RotateRight90, RotateRight45
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft90, killed, RotateRight45, RotateLeft90
RotateLeft45, killed, Shoot (ignored), RotateLeft45
Shoot (ignored), killed, RotateRight90, Shoot (ignored)
RotateRight90, killed, RotateRight90, RotateRight90
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
MoveForward (ignored), killed, RotateLeft90, RotateLeft90
MoveForward (ignored), killed, RotateLeft45, MoveForward (ignored)
RotateLeft45, killed, MoveForward (ignored), RotateRight45
MoveForward, killed, RotateRight90, MoveForward (ignored)
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft90, killed, RotateRight45, RotateRight45
RotateLeft45, killed, Shoot (ignored), Shoot (ignored)
Shoot (ignored), killed, RotateRight90, RotateRight90
RotateLeft90, killed, RotateRight90, RotateRight45
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft45, killed, RotateLeft90, RotateLeft90
MoveForward, killed, RotateLeft45, MoveForward (ignored)
MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), killed, RotateRight90, RotateLeft45
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft90, killed, RotateRight45, RotateLeft90
RotateLeft45, killed, Shoot (ignored), RotateLeft45
Shoot (ignored), killed, RotateRight90, Shoot (ignored)
RotateRight90, killed, RotateRight90, RotateRight90
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft45, killed, RotateLeft90, RotateLeft90
MoveForward (ignored), killed, RotateLeft45, MoveForward (ignored)
MoveForward (ignored), killed, MoveForward (ignored), RotateRight45
MoveForward (ignored), killed, RotateRight90, MoveForward (ignored)
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft90, killed, RotateRight45, RotateLeft90
RotateLeft45, killed, Shoot (ignored), RotateLeft45
Shoot (ignored), killed, RotateRight90, Shoot (ignored)
RotateRight90, killed, RotateRight90, RotateRight90
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft45, killed, RotateLeft90, RotateLeft90
MoveForward, killed, RotateLeft45, MoveForward (ignored)
MoveForward, killed, MoveForward (ignored), RotateRight45
MoveForward, killed, RotateRight90, MoveForward
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft45, killed, RotateRight45, RotateLeft45
Shoot (ignored), killed, Shoot (ignored), Shoot (ignored)
RotateRight90, killed, RotateRight90, RotateLeft90
RotateRight45, killed, RotateRight90, RotateLeft45
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft45, killed, RotateLeft90, RotateLeft90
MoveForward (ignored), killed, RotateLeft45, RotateLeft45
RotateRight90, killed, MoveForward (ignored), MoveForward (ignored)
MoveForward, killed, RotateRight90, RotateRight90
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft45, killed, RotateRight45, RotateLeft45
Shoot (ignored), killed, Shoot (ignored), Shoot (ignored)
RotateLeft90, killed, RotateRight90, RotateLeft90
RotateLeft45, killed, RotateRight90, RotateLeft45
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft90, killed, RotateLeft90, RotateLeft90
MoveForward, killed, RotateLeft45, RotateLeft45
RotateRight45, killed, MoveForward (ignored), MoveForward
MoveForward (ignored), killed, RotateRight90, RotateRight90
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft45, killed, RotateRight45, RotateRight45
Shoot (ignored), killed, Shoot (ignored), Shoot (ignored)
RotateRight90, killed, RotateRight90, RotateRight90
RotateRight90, killed, RotateRight90, RotateRight45
GetBattleInfo, killed, GetBattleInfo, GetBattleInfo
RotateLeft45, killed, RotateLeft90, RotateLeft90
MoveForward, killed, RotateLeft45, MoveForward
MoveForward, killed, MoveForward (ignored), MoveForward (killed)
Player 1 won with 2 tanks still alive
